dataset,family,task,session,n_ckpt,trend_rho,trend_p,rsa_first,rsa_final,delta,rsa_mean
ds002236,babylm-gpt2,Phon,ses-11,9,0.1333,0.7324,0.0596,0.0548,-0.0048,0.0503
ds002236,babylm-gpt2,Phon,ses-11+,9,0.7167,0.0298,0.0499,0.0587,0.0088,0.0549
ds002236,babylm-gpt2,Phon,ses-9,9,0.4833,0.1875,0.0475,0.0504,0.0028,0.0461
ds002236,babylm-gpt2,Sem,ses-11,9,-0.8167,0.0072,0.0393,0.0165,-0.0228,0.0244
ds002236,babylm-gpt2,Sem,ses-11+,9,-0.8667,0.0025,0.0124,-0.0062,-0.0186,0.002
ds002236,babylm-gpt2,Sem,ses-9,9,-0.9,0.0009,0.034,0.0092,-0.0248,0.0171
ds002236,babylm-gpt2-3,Phon,ses-11,9,0.25,0.5165,0.0686,0.0515,-0.0172,0.0462
ds002236,babylm-gpt2-3,Phon,ses-11+,9,0.6667,0.0499,0.0424,0.0618,0.0194,0.0484
ds002236,babylm-gpt2-3,Phon,ses-9,9,0.5333,0.1392,0.0533,0.0539,0.0006,0.0495
ds002236,babylm-gpt2-3,Sem,ses-11,9,-0.0333,0.9322,0.0356,0.0183,-0.0173,0.0203
ds002236,babylm-gpt2-3,Sem,ses-11+,9,0.5167,0.1544,0.0063,0.0092,0.0029,0.0077
ds002236,babylm-gpt2-3,Sem,ses-9,9,0.7,0.0358,0.0081,0.0153,0.0072,0.0132
ds002236,babylm-gpt2-5,Phon,ses-11,9,0.3833,0.3085,0.0647,0.054,-0.0106,0.0463
ds002236,babylm-gpt2-5,Phon,ses-11+,9,0.8167,0.0072,0.0383,0.0589,0.0205,0.0457
ds002236,babylm-gpt2-5,Phon,ses-9,9,0.75,0.0199,0.0478,0.0533,0.0055,0.0468
ds002236,babylm-gpt2-5,Sem,ses-11,9,-0.5167,0.1544,0.0375,0.0115,-0.0259,0.0167
ds002236,babylm-gpt2-5,Sem,ses-11+,9,0.1167,0.765,0.0134,0.006,-0.0074,0.0059
ds002236,babylm-gpt2-5,Sem,ses-9,9,0.65,0.0581,0.0101,0.014,0.0039,0.0123
ds002236,babylm-gpt2-7,Phon,ses-11,9,0.1667,0.6682,0.062,0.0558,-0.0061,0.0491
ds002236,babylm-gpt2-7,Phon,ses-11+,9,0.6667,0.0499,0.0376,0.0631,0.0255,0.0497
